doc_id,query_id,retrieved_rank,title,source,source_type,url,year,document_type,is_pdf,snippet
d001_01,q001,1,Enterprise Ai Adoption Outlook 2025: Benchmark Report,McKinsey Global Institute,consulting,https://benchmark.local/enterprise-ai-adoption/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for enterprise AI adoption."
d001_02,q001,2,Enterprise Ai Adoption Market Update 2024,TechVendor Insights,vendor,https://benchmark.local/enterprise-ai-adoption/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing enterprise AI adoption trends with selected statistics and limited source notes.
d001_03,q001,3,Enterprise Ai Adoption: What Buyers Need to Know,TechVendor Insights,vendor,https://benchmark.local/enterprise-ai-adoption/buyers-guide,2025,landing_page,false,"Promotional overview using enterprise AI adoption keywords, a lead form, and product claims without references."
d001_04,q001,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/enterprise-ai-adoption/adjacent-market-news,2025,news_article,false,"News article with one mention of enterprise AI adoption, focused mostly on quarterly earnings and executive quotes."
d001_05,q001,5,Enterprise Ai Adoption Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/enterprise-ai-adoption/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions enterprise AI adoption but predates the target period and lacks current forecasts.
d002_01,q002,1,Renewable Energy Investment Outlook 2025: Benchmark Report,International Energy Agency,intergovernmental,https://benchmark.local/renewable-energy-investment/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for renewable energy investment."
d002_02,q002,2,Renewable Energy Investment Market Update 2023,SolarWorks Research,vendor,https://benchmark.local/renewable-energy-investment/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing renewable energy investment trends with selected statistics and limited source notes.
d002_03,q002,3,Renewable Energy Investment: What Buyers Need to Know,SolarWorks Research,vendor,https://benchmark.local/renewable-energy-investment/buyers-guide,2025,landing_page,false,"Promotional overview using renewable energy investment keywords, a lead form, and product claims without references."
d002_04,q002,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/renewable-energy-investment/adjacent-market-news,2025,news_article,false,"News article with one mention of renewable energy investment, focused mostly on quarterly earnings and executive quotes."
d002_05,q002,5,Renewable Energy Investment Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/renewable-energy-investment/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions renewable energy investment but predates the target period and lacks current forecasts.
d003_01,q003,1,Ev Battery Market Outlook 2026: Benchmark Report,BloombergNEF,research_provider,https://benchmark.local/ev-battery-market/benchmark-report-2026.pdf,2026,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for EV battery market."
d003_02,q003,2,Ev Battery Market Market Update 2024,ChargePoint Strategy Lab,vendor,https://benchmark.local/ev-battery-market/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing EV battery market trends with selected statistics and limited source notes.
d003_03,q003,3,Ev Battery Market: What Buyers Need to Know,ChargePoint Strategy Lab,vendor,https://benchmark.local/ev-battery-market/buyers-guide,2026,landing_page,false,"Promotional overview using EV battery market keywords, a lead form, and product claims without references."
d003_04,q003,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/ev-battery-market/adjacent-market-news,2026,news_article,false,"News article with one mention of EV battery market, focused mostly on quarterly earnings and executive quotes."
d003_05,q003,5,Ev Battery Market Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/ev-battery-market/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions EV battery market but predates the target period and lacks current forecasts.
d004_01,q004,1,Semiconductor Supply Chain Outlook 2025: Benchmark Report,OECD,intergovernmental,https://benchmark.local/semiconductor-supply-chain/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for semiconductor supply chain."
d004_02,q004,2,Semiconductor Supply Chain Market Update 2023,Silicon Logistics Weekly,trade_media,https://benchmark.local/semiconductor-supply-chain/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing semiconductor supply chain trends with selected statistics and limited source notes.
d004_03,q004,3,Semiconductor Supply Chain: What Buyers Need to Know,Silicon Logistics Weekly,trade_media,https://benchmark.local/semiconductor-supply-chain/buyers-guide,2025,landing_page,false,"Promotional overview using semiconductor supply chain keywords, a lead form, and product claims without references."
d004_04,q004,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/semiconductor-supply-chain/adjacent-market-news,2025,news_article,false,"News article with one mention of semiconductor supply chain, focused mostly on quarterly earnings and executive quotes."
d004_05,q004,5,Semiconductor Supply Chain Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/semiconductor-supply-chain/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions semiconductor supply chain but predates the target period and lacks current forecasts.
d005_01,q005,1,Cybersecurity Spending Outlook 2025: Benchmark Report,Deloitte Center for Cyber,consulting,https://benchmark.local/cybersecurity-spending/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for cybersecurity spending."
d005_02,q005,2,Cybersecurity Spending Market Update 2023,SecureStack Blog,vendor,https://benchmark.local/cybersecurity-spending/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing cybersecurity spending trends with selected statistics and limited source notes.
d005_03,q005,3,Cybersecurity Spending: What Buyers Need to Know,SecureStack Blog,vendor,https://benchmark.local/cybersecurity-spending/buyers-guide,2025,landing_page,false,"Promotional overview using cybersecurity spending keywords, a lead form, and product claims without references."
d005_04,q005,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/cybersecurity-spending/adjacent-market-news,2025,news_article,false,"News article with one mention of cybersecurity spending, focused mostly on quarterly earnings and executive quotes."
d005_05,q005,5,Cybersecurity Spending Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/cybersecurity-spending/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions cybersecurity spending but predates the target period and lacks current forecasts.
d006_01,q006,1,Cloud Computing Outlook Outlook 2025: Benchmark Report,IDC,research_provider,https://benchmark.local/cloud-computing-outlook/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for cloud computing outlook."
d006_02,q006,2,Cloud Computing Outlook Market Update 2024,CloudOps Digest,trade_media,https://benchmark.local/cloud-computing-outlook/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing cloud computing outlook trends with selected statistics and limited source notes.
d006_03,q006,3,Cloud Computing Outlook: What Buyers Need to Know,CloudOps Digest,trade_media,https://benchmark.local/cloud-computing-outlook/buyers-guide,2025,landing_page,false,"Promotional overview using cloud computing outlook keywords, a lead form, and product claims without references."
d006_04,q006,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/cloud-computing-outlook/adjacent-market-news,2025,news_article,false,"News article with one mention of cloud computing outlook, focused mostly on quarterly earnings and executive quotes."
d006_05,q006,5,Cloud Computing Outlook Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/cloud-computing-outlook/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions cloud computing outlook but predates the target period and lacks current forecasts.
d007_01,q007,1,Digital Health Market Outlook 2025: Benchmark Report,World Health Organization,government,https://benchmark.local/digital-health-market/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for digital health market."
d007_02,q007,2,Digital Health Market Market Update 2023,HealthApp Analytics,vendor,https://benchmark.local/digital-health-market/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing digital health market trends with selected statistics and limited source notes.
d007_03,q007,3,Digital Health Market: What Buyers Need to Know,HealthApp Analytics,vendor,https://benchmark.local/digital-health-market/buyers-guide,2025,landing_page,false,"Promotional overview using digital health market keywords, a lead form, and product claims without references."
d007_04,q007,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/digital-health-market/adjacent-market-news,2025,news_article,false,"News article with one mention of digital health market, focused mostly on quarterly earnings and executive quotes."
d007_05,q007,5,Digital Health Market Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/digital-health-market/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions digital health market but predates the target period and lacks current forecasts.
d008_01,q008,1,Sustainable Aviation Fuel Outlook 2026: Benchmark Report,International Air Transport Association,industry_association,https://benchmark.local/sustainable-aviation-fuel/benchmark-report-2026.pdf,2026,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for sustainable aviation fuel."
d008_02,q008,2,Sustainable Aviation Fuel Market Update 2024,JetFuelNow,vendor,https://benchmark.local/sustainable-aviation-fuel/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing sustainable aviation fuel trends with selected statistics and limited source notes.
d008_03,q008,3,Sustainable Aviation Fuel: What Buyers Need to Know,JetFuelNow,vendor,https://benchmark.local/sustainable-aviation-fuel/buyers-guide,2026,landing_page,false,"Promotional overview using sustainable aviation fuel keywords, a lead form, and product claims without references."
d008_04,q008,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/sustainable-aviation-fuel/adjacent-market-news,2026,news_article,false,"News article with one mention of sustainable aviation fuel, focused mostly on quarterly earnings and executive quotes."
d008_05,q008,5,Sustainable Aviation Fuel Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/sustainable-aviation-fuel/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions sustainable aviation fuel but predates the target period and lacks current forecasts.
d009_01,q009,1,Commercial Real Estate Outlook Outlook 2025: Benchmark Report,Urban Land Institute,research_institute,https://benchmark.local/commercial-real-estate-outlook/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for commercial real estate outlook."
d009_02,q009,2,Commercial Real Estate Outlook Market Update 2023,MetroProperty News,news_media,https://benchmark.local/commercial-real-estate-outlook/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing commercial real estate outlook trends with selected statistics and limited source notes.
d009_03,q009,3,Commercial Real Estate Outlook: What Buyers Need to Know,MetroProperty News,news_media,https://benchmark.local/commercial-real-estate-outlook/buyers-guide,2025,landing_page,false,"Promotional overview using commercial real estate outlook keywords, a lead form, and product claims without references."
d009_04,q009,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/commercial-real-estate-outlook/adjacent-market-news,2025,news_article,false,"News article with one mention of commercial real estate outlook, focused mostly on quarterly earnings and executive quotes."
d009_05,q009,5,Commercial Real Estate Outlook Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/commercial-real-estate-outlook/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions commercial real estate outlook but predates the target period and lacks current forecasts.
d010_01,q010,1,Fintech Payments Outlook 2025: Benchmark Report,World Bank,intergovernmental,https://benchmark.local/fintech-payments/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for fintech payments."
d010_02,q010,2,Fintech Payments Market Update 2024,PayFlow Blog,vendor,https://benchmark.local/fintech-payments/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing fintech payments trends with selected statistics and limited source notes.
d010_03,q010,3,Fintech Payments: What Buyers Need to Know,PayFlow Blog,vendor,https://benchmark.local/fintech-payments/buyers-guide,2025,landing_page,false,"Promotional overview using fintech payments keywords, a lead form, and product claims without references."
d010_04,q010,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/fintech-payments/adjacent-market-news,2025,news_article,false,"News article with one mention of fintech payments, focused mostly on quarterly earnings and executive quotes."
d010_05,q010,5,Fintech Payments Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/fintech-payments/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions fintech payments but predates the target period and lacks current forecasts.
d011_01,q011,1,E-Commerce Logistics Outlook 2025: Benchmark Report,DHL Research,industry_research,https://benchmark.local/e-commerce-logistics/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for e-commerce logistics."
d011_02,q011,2,E-Commerce Logistics Market Update 2023,ShipFast Marketing,vendor,https://benchmark.local/e-commerce-logistics/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing e-commerce logistics trends with selected statistics and limited source notes.
d011_03,q011,3,E-Commerce Logistics: What Buyers Need to Know,ShipFast Marketing,vendor,https://benchmark.local/e-commerce-logistics/buyers-guide,2025,landing_page,false,"Promotional overview using e-commerce logistics keywords, a lead form, and product claims without references."
d011_04,q011,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/e-commerce-logistics/adjacent-market-news,2025,news_article,false,"News article with one mention of e-commerce logistics, focused mostly on quarterly earnings and executive quotes."
d011_05,q011,5,E-Commerce Logistics Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/e-commerce-logistics/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions e-commerce logistics but predates the target period and lacks current forecasts.
d012_01,q012,1,Agricultural Technology Outlook 2026: Benchmark Report,FAO,intergovernmental,https://benchmark.local/agricultural-technology/benchmark-report-2026.pdf,2026,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for agricultural technology."
d012_02,q012,2,Agricultural Technology Market Update 2024,AgriCloud Insights,vendor,https://benchmark.local/agricultural-technology/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing agricultural technology trends with selected statistics and limited source notes.
d012_03,q012,3,Agricultural Technology: What Buyers Need to Know,AgriCloud Insights,vendor,https://benchmark.local/agricultural-technology/buyers-guide,2026,landing_page,false,"Promotional overview using agricultural technology keywords, a lead form, and product claims without references."
d012_04,q012,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/agricultural-technology/adjacent-market-news,2026,news_article,false,"News article with one mention of agricultural technology, focused mostly on quarterly earnings and executive quotes."
d012_05,q012,5,Agricultural Technology Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/agricultural-technology/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions agricultural technology but predates the target period and lacks current forecasts.
d013_01,q013,1,Generative Ai In Banking Outlook 2025: Benchmark Report,Accenture Research,consulting,https://benchmark.local/generative-ai-in-banking/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for generative AI in banking."
d013_02,q013,2,Generative Ai In Banking Market Update 2024,BankTech Wire,trade_media,https://benchmark.local/generative-ai-in-banking/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing generative AI in banking trends with selected statistics and limited source notes.
d013_03,q013,3,Generative Ai In Banking: What Buyers Need to Know,BankTech Wire,trade_media,https://benchmark.local/generative-ai-in-banking/buyers-guide,2025,landing_page,false,"Promotional overview using generative AI in banking keywords, a lead form, and product claims without references."
d013_04,q013,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/generative-ai-in-banking/adjacent-market-news,2025,news_article,false,"News article with one mention of generative AI in banking, focused mostly on quarterly earnings and executive quotes."
d013_05,q013,5,Generative Ai In Banking Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/generative-ai-in-banking/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions generative AI in banking but predates the target period and lacks current forecasts.
d014_01,q014,1,Hydrogen Economy Outlook 2025: Benchmark Report,Hydrogen Council,industry_association,https://benchmark.local/hydrogen-economy/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for hydrogen economy."
d014_02,q014,2,Hydrogen Economy Market Update 2023,GreenMolecule Blog,vendor,https://benchmark.local/hydrogen-economy/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing hydrogen economy trends with selected statistics and limited source notes.
d014_03,q014,3,Hydrogen Economy: What Buyers Need to Know,GreenMolecule Blog,vendor,https://benchmark.local/hydrogen-economy/buyers-guide,2025,landing_page,false,"Promotional overview using hydrogen economy keywords, a lead form, and product claims without references."
d014_04,q014,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/hydrogen-economy/adjacent-market-news,2025,news_article,false,"News article with one mention of hydrogen economy, focused mostly on quarterly earnings and executive quotes."
d014_05,q014,5,Hydrogen Economy Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/hydrogen-economy/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions hydrogen economy but predates the target period and lacks current forecasts.
d015_01,q015,1,Insurance Claims Automation Outlook 2025: Benchmark Report,Capgemini Research Institute,consulting,https://benchmark.local/insurance-claims-automation/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for insurance claims automation."
d015_02,q015,2,Insurance Claims Automation Market Update 2023,ClaimsBot Labs,vendor,https://benchmark.local/insurance-claims-automation/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing insurance claims automation trends with selected statistics and limited source notes.
d015_03,q015,3,Insurance Claims Automation: What Buyers Need to Know,ClaimsBot Labs,vendor,https://benchmark.local/insurance-claims-automation/buyers-guide,2025,landing_page,false,"Promotional overview using insurance claims automation keywords, a lead form, and product claims without references."
d015_04,q015,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/insurance-claims-automation/adjacent-market-news,2025,news_article,false,"News article with one mention of insurance claims automation, focused mostly on quarterly earnings and executive quotes."
d015_05,q015,5,Insurance Claims Automation Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/insurance-claims-automation/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions insurance claims automation but predates the target period and lacks current forecasts.
d016_01,q016,1,Space Economy Market Size Outlook 2026: Benchmark Report,OECD Space Forum,intergovernmental,https://benchmark.local/space-economy-market-size/benchmark-report-2026.pdf,2026,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for space economy market size."
d016_02,q016,2,Space Economy Market Size Market Update 2024,Orbital Markets Daily,news_media,https://benchmark.local/space-economy-market-size/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing space economy market size trends with selected statistics and limited source notes.
d016_03,q016,3,Space Economy Market Size: What Buyers Need to Know,Orbital Markets Daily,news_media,https://benchmark.local/space-economy-market-size/buyers-guide,2026,landing_page,false,"Promotional overview using space economy market size keywords, a lead form, and product claims without references."
d016_04,q016,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/space-economy-market-size/adjacent-market-news,2026,news_article,false,"News article with one mention of space economy market size, focused mostly on quarterly earnings and executive quotes."
d016_05,q016,5,Space Economy Market Size Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/space-economy-market-size/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions space economy market size but predates the target period and lacks current forecasts.
d017_01,q017,1,Water Infrastructure Investment Outlook 2025: Benchmark Report,American Society of Civil Engineers,professional_association,https://benchmark.local/water-infrastructure-investment/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for water infrastructure investment."
d017_02,q017,2,Water Infrastructure Investment Market Update 2023,PipeWorks Solutions,vendor,https://benchmark.local/water-infrastructure-investment/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing water infrastructure investment trends with selected statistics and limited source notes.
d017_03,q017,3,Water Infrastructure Investment: What Buyers Need to Know,PipeWorks Solutions,vendor,https://benchmark.local/water-infrastructure-investment/buyers-guide,2025,landing_page,false,"Promotional overview using water infrastructure investment keywords, a lead form, and product claims without references."
d017_04,q017,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/water-infrastructure-investment/adjacent-market-news,2025,news_article,false,"News article with one mention of water infrastructure investment, focused mostly on quarterly earnings and executive quotes."
d017_05,q017,5,Water Infrastructure Investment Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/water-infrastructure-investment/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions water infrastructure investment but predates the target period and lacks current forecasts.
d018_01,q018,1,Retail Media Networks Outlook 2025: Benchmark Report,IAB Research,industry_association,https://benchmark.local/retail-media-networks/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for retail media networks."
d018_02,q018,2,Retail Media Networks Market Update 2024,AdRetail Blog,vendor,https://benchmark.local/retail-media-networks/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing retail media networks trends with selected statistics and limited source notes.
d018_03,q018,3,Retail Media Networks: What Buyers Need to Know,AdRetail Blog,vendor,https://benchmark.local/retail-media-networks/buyers-guide,2025,landing_page,false,"Promotional overview using retail media networks keywords, a lead form, and product claims without references."
d018_04,q018,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/retail-media-networks/adjacent-market-news,2025,news_article,false,"News article with one mention of retail media networks, focused mostly on quarterly earnings and executive quotes."
d018_05,q018,5,Retail Media Networks Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/retail-media-networks/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions retail media networks but predates the target period and lacks current forecasts.
d019_01,q019,1,Workforce Skills Gap Outlook 2025: Benchmark Report,World Economic Forum,research_institute,https://benchmark.local/workforce-skills-gap/benchmark-report-2025.pdf,2025,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for workforce skills gap."
d019_02,q019,2,Workforce Skills Gap Market Update 2023,TalentSuite Marketing,vendor,https://benchmark.local/workforce-skills-gap/market-update-2023.pdf,2023,whitepaper,true,Short whitepaper summarizing workforce skills gap trends with selected statistics and limited source notes.
d019_03,q019,3,Workforce Skills Gap: What Buyers Need to Know,TalentSuite Marketing,vendor,https://benchmark.local/workforce-skills-gap/buyers-guide,2025,landing_page,false,"Promotional overview using workforce skills gap keywords, a lead form, and product claims without references."
d019_04,q019,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/workforce-skills-gap/adjacent-market-news,2025,news_article,false,"News article with one mention of workforce skills gap, focused mostly on quarterly earnings and executive quotes."
d019_05,q019,5,Workforce Skills Gap Historical Overview 2018,Archive Research Library,unknown,https://benchmark.local/workforce-skills-gap/historical-overview-2018.pdf,2018,archived_pdf,true,Older PDF that mentions workforce skills gap but predates the target period and lacks current forecasts.
d020_01,q020,1,Data Center Energy Demand Outlook 2026: Benchmark Report,International Energy Agency,intergovernmental,https://benchmark.local/data-center-energy-demand/benchmark-report-2026.pdf,2026,research_report,true,"Full report with methodology, survey sample, references, charts, and forecasts for data center energy demand."
d020_02,q020,2,Data Center Energy Demand Market Update 2024,RackScale Blog,vendor,https://benchmark.local/data-center-energy-demand/market-update-2024.pdf,2024,whitepaper,true,Short whitepaper summarizing data center energy demand trends with selected statistics and limited source notes.
d020_03,q020,3,Data Center Energy Demand: What Buyers Need to Know,RackScale Blog,vendor,https://benchmark.local/data-center-energy-demand/buyers-guide,2026,landing_page,false,"Promotional overview using data center energy demand keywords, a lead form, and product claims without references."
d020_04,q020,4,Breaking News: Investment Surges Across Adjacent Markets,Market Daily News,news_media,https://benchmark.local/data-center-energy-demand/adjacent-market-news,2026,news_article,false,"News article with one mention of data center energy demand, focused mostly on quarterly earnings and executive quotes."
d020_05,q020,5,Data Center Energy Demand Historical Overview 2019,Archive Research Library,unknown,https://benchmark.local/data-center-energy-demand/historical-overview-2019.pdf,2019,archived_pdf,true,Older PDF that mentions data center energy demand but predates the target period and lacks current forecasts.
