doc_id,report_validity_label,deer_method_label,deer_evidence_label,deer_transparency_label,deer_recency_label,authority_label,verification_support_label,overall_quality_label,rationale
d001_01,3,0,3,3,3,3,3,3,"The document provides an enterprise AI adoption benchmark report with detailed methodologies, surveys, references, charts, and forecasts."
d001_02,3,0,3,3,3,3,3,3,No rationale provided.
d001_03,3,0,0,3,0,3,0,3,No rationale provided.
d001_04,3,0,0,3,0,3,0,3,No rationale provided.
d001_05,0,0,0,0,0,0,0,0,The document does not provide clear evidence of enterprise AI adoption trends beyond mentioning older reports.
d002_01,3,0,3,3,3,3,3,3,"The document provides a detailed report on renewable energy investment outlook for the year 2025, which aligns with the query topic."
d002_02,3,0,3,3,3,3,3,3,The document provides a summary of renewable energy investment trends with selected statistics and limited source notes.
d002_03,3,0,0,3,0,3,0,3,No rationale provided.
d002_04,3,0,0,3,0,3,0,3,No rationale provided.
d002_05,0,0,0,0,0,0,0,0,The document does not provide clear information about renewable energy investment forecast for the specified period.
d003_01,3,0,3,3,3,3,3,3,"The document provides a detailed EV battery market outlook for the year 2026, including methodology, survey sample, references, charts, and forecasts."
d003_02,3,0,3,3,3,3,3,3,No rationale provided.
d003_03,3,0,0,3,0,3,0,3,No rationale provided.
d003_04,3,0,0,3,0,3,0,3,No rationale provided.
d003_05,0,0,0,0,0,0,0,0,The document does not provide clear historical forecasts for the EV battery market as mentioned in the snippet.
d004_01,3,0,3,3,3,3,3,3,No rationale provided.
d004_02,3,0,3,3,3,3,3,3,No rationale provided.
d004_03,3,0,0,3,0,3,0,3,No rationale provided.
d004_04,3,0,0,3,0,3,0,3,No rationale provided.
d004_05,0,0,0,0,0,0,0,0,No rationale provided.
d005_01,3,0,3,3,3,3,3,3,No rationale provided.
d005_02,3,0,3,3,3,3,3,3,The document provides a detailed summary of cybersecurity spending trends with statistical information and limited source notes.
d005_03,3,0,0,3,0,3,0,3,No rationale provided.
d005_04,3,0,3,3,0,3,3,3,No rationale provided.
d005_05,0,0,0,0,0,0,0,0,No rationale provided.
d006_01,3,0,3,3,3,3,3,3,"The document provides a detailed analysis of the cloud computing outlook for the year 2025, including methodology, survey sample, references, charts, and forecasts."
d006_02,3,0,0,3,3,3,3,3,No rationale provided.
d006_03,3,0,0,3,0,3,0,3,No rationale provided.
d006_04,3,0,0,3,3,3,0,3,No rationale provided.
d006_05,0,0,0,0,0,0,0,0,No rationale provided.
d007_01,3,0,3,3,3,3,3,3,"The document provides a detailed overview of the digital health market outlook for the year 2025, including methodology, survey sample, references, charts, and forecasts."
d007_02,3,0,3,3,3,3,3,3,No rationale provided.
d007_03,3,0,0,3,0,3,0,3,No rationale provided.
d007_04,3,0,0,3,0,3,0,3,No rationale provided.
d007_05,0,0,0,0,0,0,0,0,The document does not provide clear evidence of digital health market forecast or historical overview beyond mentioning older PDFs.
d008_01,3,0,3,3,3,3,3,3,No rationale provided.
d008_02,3,0,0,3,3,3,3,3,No rationale provided.
d008_03,3,0,0,3,0,3,0,3,No rationale provided.
d008_04,3,0,0,3,3,3,0,3,No rationale provided.
d008_05,0,0,0,0,0,0,0,0,The provided document does not contain relevant information related to the sustainable aviation fuel market analysis from 2024 to 2026.
d009_01,3,0,3,3,3,3,3,3,No rationale provided.
d009_02,3,0,3,3,3,3,3,3,No rationale provided.
d009_03,3,0,0,3,0,3,0,3,No rationale provided.
d009_04,3,0,0,3,3,3,0,3,No rationale provided.
d009_05,0,0,0,0,0,0,0,0,No rationale provided.
d010_01,3,0,3,3,3,3,3,3,"The document provides a detailed financial outlook for the fintech payments industry in 2025, including methodology, survey sample, references, charts, and forecasts."
d010_02,3,0,3,3,3,3,3,3,No rationale provided.
d010_03,3,0,0,3,0,3,0,3,No rationale provided.
d010_04,3,0,0,3,0,3,0,3,No rationale provided.
d010_05,0,0,0,0,0,0,0,0,The provided document does not contain relevant information about the fintech payments industry benchmark 2025.
d011_01,3,0,3,3,3,3,3,3,No rationale provided.
d011_02,3,0,3,3,3,3,3,3,No rationale provided.
d011_03,3,0,3,0,3,3,0,3,No rationale provided.
d011_04,3,0,0,3,3,3,0,3,No rationale provided.
d011_05,0,0,0,0,0,0,0,0,No rationale provided.
d012_01,3,0,3,3,3,3,3,3,No rationale provided.
d012_02,3,0,3,3,3,3,3,3,No rationale provided.
d012_03,3,0,0,3,0,3,0,3,No rationale provided.
d012_04,3,0,0,3,3,3,0,3,No rationale provided.
d012_05,0,0,0,0,0,0,0,0,The provided document does not contain any relevant information related to the agricultural technology market forecast for the specified time frame.
d013_01,3,0,3,3,3,3,3,3,"The document provides a comprehensive overview of generative AI in banking, including methodologies, surveys, references, charts, and forecasts. It also includes a detailed analysis of the market outlook."
d013_02,3,0,3,3,3,3,3,3,"The document provides a summary of generative AI trends in banking, including statistics and limited source notes."
d013_03,3,0,0,3,0,3,0,3,No rationale provided.
d013_04,3,0,0,3,0,3,0,3,No rationale provided.
d013_05,3,0,0,0,0,0,0,3,No rationale provided.
d014_01,3,0,3,3,3,3,3,3,No rationale provided.
d014_02,3,0,3,3,3,3,3,3,The document provides a summary of hydrogen economy trends with selected statistics and limited source notes.
d014_03,3,0,0,3,0,3,0,3,No rationale provided.
d014_04,3,0,0,3,0,3,0,3,No rationale provided.
d014_05,0,0,0,0,0,0,0,0,The document does not provide clear information about the hydrogen economy outlook for the specified year range.
d015_01,3,0,3,3,3,3,3,3,No rationale provided.
d015_02,3,0,3,3,3,3,3,3,No rationale provided.
d015_03,3,0,0,3,0,3,0,3,No rationale provided.
d015_04,3,0,0,3,0,3,0,3,No rationale provided.
d015_05,0,0,0,0,0,0,0,0,No rationale provided.
d016_01,3,0,3,3,3,3,3,3,"The document provides a detailed report on the space economy market size outlook for the year 2026, which aligns closely with the query topic."
d016_02,3,0,3,3,3,3,3,3,No rationale provided.
d016_03,3,0,0,3,0,3,0,3,No rationale provided.
d016_04,3,0,3,3,3,3,3,3,No rationale provided.
d016_05,0,0,0,0,0,0,0,0,The document does not provide clear information about the space economy market size forecast for the year 2025.
d017_01,3,0,3,3,3,3,3,3,"The document provides a detailed report on water infrastructure investment needs for the year 2025, which aligns with the query topic."
d017_02,3,0,3,3,3,3,3,3,The document provides a detailed summary of water infrastructure investment trends with selected statistics and limited source notes.
d017_03,3,0,0,3,0,3,0,3,No rationale provided.
d017_04,3,0,0,3,0,3,0,3,No rationale provided.
d017_05,0,0,0,0,0,0,0,0,The document does not provide clear evidence of water infrastructure investment needs beyond mentioning older reports.
d018_01,3,0,3,3,3,3,3,3,No rationale provided.
d018_02,3,0,0,3,3,3,3,3,No rationale provided.
d018_03,3,0,0,3,0,3,0,3,No rationale provided.
d018_04,3,0,0,3,0,3,0,3,No rationale provided.
d018_05,0,0,0,0,0,0,0,0,No rationale provided.
d019_01,3,0,3,3,3,3,3,3,"The document provides a detailed workforce skills gap survey report from the World Economic Forum in 2025, which aligns with the query topic."
d019_02,3,0,3,3,3,3,3,3,The document provides a detailed summary of workforce skills gap trends with selected statistics and limited source notes.
d019_03,3,0,0,3,0,3,0,3,No rationale provided.
d019_04,3,0,0,3,0,3,0,3,No rationale provided.
d019_05,0,0,0,0,0,0,0,0,The document does not provide clear evidence of a workforce skills gap survey report from 2024.
d020_01,3,0,3,3,3,3,3,3,No rationale provided.
d020_02,3,0,3,3,3,3,3,3,The document provides a summary of data center energy demand trends with selected statistics and limited source notes.
d020_03,3,0,3,0,3,3,0,3,No rationale provided.
d020_04,3,0,3,3,3,3,3,3,No rationale provided.
d020_05,3,0,0,3,0,0,0,3,No rationale provided.
